[2022-09-20 05:23:33] Running script /home/train_NeuralNetwork.sh
[2022-09-20 05:23:57] 19161 / 60000
[2022-09-20 05:23:57] 19174 / 60000
[2022-09-20 05:23:57] 19188 / 60000
[2022-09-20 05:23:57] 19196 / 60000
[2022-09-20 05:23:57] 19208 / 60000
[2022-09-20 05:23:57] 19224 / 60000
[2022-09-20 05:23:57] 19234 / 60000
[2022-09-20 05:23:57] 19246 / 60000
[2022-09-20 05:23:57] 19262 / 60000
[2022-09-20 05:23:57] 19275 / 60000
[2022-09-20 05:23:57] 19287 / 60000
[2022-09-20 05:23:57] 19303 / 60000
[2022-09-20 05:23:57] 19315 / 60000
[2022-09-20 05:23:57] 19325 / 60000
[2022-09-20 05:23:57] 19337 / 60000
[2022-09-20 05:23:57] 19349 / 60000
[2022-09-20 05:23:57] 19356 / 60000
[2022-09-20 05:23:57] 19364 / 60000
[2022-09-20 05:23:57] 19376 / 60000
[2022-09-20 05:23:57] 19388 / 60000
[2022-09-20 05:23:57] 19394 / 60000
[2022-09-20 05:23:57] 19412 / 60000
[2022-09-20 05:23:57] 19424 / 60000
[2022-09-20 05:23:57] 19430 / 60000
[2022-09-20 05:23:57] 19452 / 60000
[2022-09-20 05:23:57] 19462 / 60000
[2022-09-20 05:23:57] 19473 / 60000
[2022-09-20 05:23:57] 19480 / 60000
[2022-09-20 05:23:57] 19492 / 60000
[2022-09-20 05:23:57] 19504 / 60000
[2022-09-20 05:23:57] 19520 / 60000
[2022-09-20 05:23:57] 19534 / 60000
[2022-09-20 05:23:57] 19545 / 60000
[2022-09-20 05:23:57] 19558 / 60000
[2022-09-20 05:23:57] 19569 / 60000
[2022-09-20 05:23:57] 19581 / 60000
[2022-09-20 05:23:57] 19593 / 60000
[2022-09-20 05:23:57] 19605 / 60000
[2022-09-20 05:23:57] 19618 / 60000
[2022-09-20 05:23:57] 19633 / 60000
[2022-09-20 05:23:57] 19642 / 60000
[2022-09-20 05:23:57] 19657 / 60000
[2022-09-20 05:23:57] 19669 / 60000
[2022-09-20 05:23:57] 19680 / 60000
[2022-09-20 05:23:57] 19693 / 60000
[2022-09-20 05:23:57] 19704 / 60000
[2022-09-20 05:23:57] 19717 / 60000
[2022-09-20 05:23:57] 19727 / 60000
[2022-09-20 05:23:57] 19740 / 60000
[2022-09-20 05:23:57] 19753 / 60000
[2022-09-20 05:23:57] 19764 / 60000
[2022-09-20 05:23:57] 19776 / 60000
[2022-09-20 05:23:57] 19785 / 60000
[2022-09-20 05:23:57] 19794 / 60000
[2022-09-20 05:23:57] 19809 / 60000
[2022-09-20 05:23:57] 19825 / 60000
[2022-09-20 05:23:57] 19840 / 60000
[2022-09-20 05:23:57] 19853 / 60000
[2022-09-20 05:23:57] 19866 / 60000
[2022-09-20 05:23:57] 19875 / 60000
[2022-09-20 05:23:57] 19888 / 60000
[2022-09-20 05:23:57] 19899 / 60000
[2022-09-20 05:23:57] 19913 / 60000
[2022-09-20 05:23:57] 19921 / 60000
[2022-09-20 05:23:57] 19933 / 60000
[2022-09-20 05:23:57] 19946 / 60000
[2022-09-20 05:23:57] 19958 / 60000
[2022-09-20 05:23:57] 19967 / 60000
[2022-09-20 05:23:57] 19979 / 60000
[2022-09-20 05:23:57] 19991 / 60000
[2022-09-20 05:23:57] 20002 / 60000
[2022-09-20 05:23:57] 20014 / 60000
[2022-09-20 05:23:57] 20029 / 60000
[2022-09-20 05:23:57] 20040 / 60000
[2022-09-20 05:23:57] 20053 / 60000
[2022-09-20 05:23:57] 20065 / 60000
[2022-09-20 05:23:57] 20077 / 60000
[2022-09-20 05:23:57] 20087 / 60000
[2022-09-20 05:23:57] 20100 / 60000
[2022-09-20 05:23:57] 20114 / 60000
[2022-09-20 05:23:57] 20126 / 60000
[2022-09-20 05:23:57] 20137 / 60000
[2022-09-20 05:23:57] 20150 / 60000
[2022-09-20 05:23:57] 20160 / 60000
[2022-09-20 05:23:57] 20168 / 60000
[2022-09-20 05:23:57] 20182 / 60000
[2022-09-20 05:23:57] 20194 / 60000
[2022-09-20 05:23:57] 20202 / 60000
[2022-09-20 05:23:57] 20214 / 60000
[2022-09-20 05:23:57] 20226 / 60000
[2022-09-20 05:23:57] 20236 / 60000
[2022-09-20 05:23:57] 20243 / 60000
[2022-09-20 05:23:57] 20258 / 60000
[2022-09-20 05:23:57] 20267 / 60000
[2022-09-20 05:23:57] 20279 / 60000
[2022-09-20 05:23:57] 20294 / 60000
[2022-09-20 05:23:57] 20304 / 60000
[2022-09-20 05:23:57] 20324 / 60000
[2022-09-20 05:23:57] 20336 / 60000
[2022-09-20 05:23:57] 20349 / 60000
[2022-09-20 05:23:57] 20358 / 60000
[2022-09-20 05:23:57] 13842 / 60000
[2022-09-20 05:23:57] 13855 / 60000
[2022-09-20 05:23:57] 13866 / 60000
[2022-09-20 05:23:57] 13878 / 60000
[2022-09-20 05:23:57] 13890 / 60000
[2022-09-20 05:23:57] 13901 / 60000
[2022-09-20 05:23:57] 13907 / 60000
[2022-09-20 05:23:57] 13924 / 60000
[2022-09-20 05:23:57] 13938 / 60000
[2022-09-20 05:23:57] 13943 / 60000
[2022-09-20 05:23:57] 13955 / 60000
[2022-09-20 05:23:57] 13965 / 60000
[2022-09-20 05:23:57] 13974 / 60000
[2022-09-20 05:23:57] 13993 / 60000
[2022-09-20 05:23:57] 14005 / 60000
[2022-09-20 05:23:57] 14016 / 60000
[2022-09-20 05:23:57] 14031 / 60000
[2022-09-20 05:23:57] 14045 / 60000
[2022-09-20 05:23:57] 14058 / 60000
[2022-09-20 05:23:57] 14073 / 60000
[2022-09-20 05:23:57] 14086 / 60000
[2022-09-20 05:23:57] 14099 / 60000
[2022-09-20 05:23:57] 14110 / 60000
[2022-09-20 05:23:57] 14123 / 60000
[2022-09-20 05:23:57] 14136 / 60000
[2022-09-20 05:23:57] 14148 / 60000
[2022-09-20 05:23:57] 14162 / 60000
[2022-09-20 05:23:57] 14175 / 60000
[2022-09-20 05:23:57] 14193 / 60000
[2022-09-20 05:23:57] 14205 / 60000
[2022-09-20 05:23:57] 14217 / 60000
[2022-09-20 05:23:57] 14233 / 60000
[2022-09-20 05:23:57] 14249 / 60000
[2022-09-20 05:23:57] 14260 / 60000
[2022-09-20 05:23:57] 14266 / 60000
[2022-09-20 05:23:57] 14284 / 60000
[2022-09-20 05:23:57] 14293 / 60000
[2022-09-20 05:23:58] 14308 / 60000
[2022-09-20 05:23:58] 14322 / 60000
[2022-09-20 05:23:58] 14337 / 60000
[2022-09-20 05:23:58] 14347 / 60000
[2022-09-20 05:23:58] 14370 / 60000
[2022-09-20 05:23:58] 14383 / 60000
[2022-09-20 05:23:58] 14395 / 60000
[2022-09-20 05:23:58] 14407 / 60000
[2022-09-20 05:23:58] 14416 / 60000
[2022-09-20 05:23:58] 14430 / 60000
[2022-09-20 05:23:58] 14439 / 60000
[2022-09-20 05:23:58] 14453 / 60000
[2022-09-20 05:23:58] 14464 / 60000
[2022-09-20 05:23:58] 14475 / 60000
[2022-09-20 05:23:58] 14488 / 60000
[2022-09-20 05:23:58] 14495 / 60000
[2022-09-20 05:23:58] 14510 / 60000
[2022-09-20 05:23:58] 14522 / 60000
[2022-09-20 05:23:58] 14537 / 60000
[2022-09-20 05:23:58] 14550 / 60000
[2022-09-20 05:23:58] 14559 / 60000
[2022-09-20 05:23:58] 14571 / 60000
[2022-09-20 05:23:58] 14583 / 60000
[2022-09-20 05:23:58] 14594 / 60000
[2022-09-20 05:23:58] 14607 / 60000
[2022-09-20 05:23:58] 14619 / 60000
[2022-09-20 05:23:58] 14631 / 60000
[2022-09-20 05:23:58] 14641 / 60000
[2022-09-20 05:23:58] 14652 / 60000
[2022-09-20 05:23:58] 14668 / 60000
[2022-09-20 05:23:58] 14683 / 60000
[2022-09-20 05:23:58] 14693 / 60000
[2022-09-20 05:23:58] 14705 / 60000
[2022-09-20 05:23:58] 14715 / 60000
[2022-09-20 05:23:58] 14725 / 60000
[2022-09-20 05:23:58] 14737 / 60000
[2022-09-20 05:23:58] 14744 / 60000
[2022-09-20 05:23:58] 14757 / 60000
[2022-09-20 05:23:58] 14769 / 60000
[2022-09-20 05:23:58] 14781 / 60000
[2022-09-20 05:23:58] 14792 / 60000
[2022-09-20 05:23:58] 14806 / 60000
[2022-09-20 05:23:58] 14816 / 60000
[2022-09-20 05:23:58] 14832 / 60000
[2022-09-20 05:23:58] 14847 / 60000
[2022-09-20 05:23:58] 14855 / 60000
[2022-09-20 05:23:58] 14872 / 60000
[2022-09-20 05:23:58] 14879 / 60000
[2022-09-20 05:23:58] 14891 / 60000
[2022-09-20 05:23:58] 14904 / 60000
[2022-09-20 05:23:58] 14916 / 60000
[2022-09-20 05:23:58] 14929 / 60000
[2022-09-20 05:23:58] 14943 / 60000
[2022-09-20 05:23:58] 14958 / 60000
[2022-09-20 05:23:58] 14972 / 60000
[2022-09-20 05:23:58] 14985 / 60000
[2022-09-20 05:23:58] 14994 / 60000
[2022-09-20 05:23:58] 15005 / 60000
[2022-09-20 05:23:58] 15018 / 60000
[2022-09-20 05:23:58] 15028 / 60000
[2022-09-20 05:23:58] 15043 / 60000
[2022-09-20 05:23:58] 15055 / 60000
[2022-09-20 05:23:58] 15069 / 60000
[2022-09-20 05:23:58] 15084 / 60000
[2022-09-20 05:23:58] 15096 / 60000
[2022-09-20 05:23:58] 15108 / 60000
[2022-09-20 05:23:58] 15120 / 60000
[2022-09-20 05:23:58] 15131 / 60000
[2022-09-20 05:23:58] 15137 / 60000
[2022-09-20 05:23:58] 15150 / 60000
[2022-09-20 05:23:58] 15167 / 60000
[2022-09-20 05:23:58] 15184 / 60000
[2022-09-20 05:23:58] 15194 / 60000
[2022-09-20 05:23:58] 15208 / 60000
[2022-09-20 05:23:58] 15217 / 60000
[2022-09-20 05:23:58] 15229 / 60000
[2022-09-20 05:23:58] 15243 / 60000
[2022-09-20 05:23:58] 15252 / 60000
[2022-09-20 05:23:58] 15267 / 60000
[2022-09-20 05:23:58] 15277 / 60000
[2022-09-20 05:23:58] 15289 / 60000
[2022-09-20 05:23:58] 15298 / 60000
[2022-09-20 05:23:58] 15313 / 60000
[2022-09-20 05:23:58] 15322 / 60000
[2022-09-20 05:23:58] 15336 / 60000
[2022-09-20 05:23:58] 15348 / 60000
[2022-09-20 05:23:58] 15360 / 60000
[2022-09-20 05:23:58] 15376 / 60000
[2022-09-20 05:23:58] 15387 / 60000
[2022-09-20 05:23:58] 15402 / 60000
[2022-09-20 05:23:58] 15414 / 60000
[2022-09-20 05:23:58] 15426 / 60000
[2022-09-20 05:23:58] 15442 / 60000
[2022-09-20 05:23:58] 15455 / 60000
[2022-09-20 05:23:58] 15465 / 60000
[2022-09-20 05:23:58] 15480 / 60000
[2022-09-20 05:23:58] 15486 / 60000
[2022-09-20 05:23:58] 15496 / 60000
[2022-09-20 05:23:58] 15508 / 60000
[2022-09-20 05:23:58] 15520 / 60000
[2022-09-20 05:23:58] 15532 / 60000
[2022-09-20 05:23:58] 15545 / 60000
[2022-09-20 05:23:58] 15559 / 60000
[2022-09-20 05:23:58] 15565 / 60000
[2022-09-20 05:23:58] 15578 / 60000
[2022-09-20 05:23:58] 15590 / 60000
[2022-09-20 05:23:58] 15602 / 60000
[2022-09-20 05:23:58] 15615 / 60000
[2022-09-20 05:23:58] 15628 / 60000
[2022-09-20 05:23:58] 15637 / 60000
[2022-09-20 05:23:58] 15654 / 60000
[2022-09-20 05:23:58] 15667 / 60000
[2022-09-20 05:23:58] 15679 / 60000
[2022-09-20 05:23:58] 15694 / 60000
[2022-09-20 05:23:58] 15706 / 60000
[2022-09-20 05:23:58] 15718 / 60000
[2022-09-20 05:23:58] 15731 / 60000
[2022-09-20 05:23:58] 15744 / 60000
[2022-09-20 05:23:58] 15756 / 60000
[2022-09-20 05:23:58] 15768 / 60000
[2022-09-20 05:23:58] 15780 / 60000
[2022-09-20 05:23:58] 15789 / 60000
[2022-09-20 05:23:58] 15799 / 60000
[2022-09-20 05:23:58] 15810 / 60000
[2022-09-20 05:23:58] 15822 / 60000
[2022-09-20 05:23:58] 15834 / 60000
[2022-09-20 05:23:58] 15850 / 60000
[2022-09-20 05:23:58] 15863 / 60000
[2022-09-20 05:23:58] 15874 / 60000
[2022-09-20 05:23:58] 15887 / 60000
[2022-09-20 05:23:58] 15900 / 60000
[2022-09-20 05:23:58] 15913 / 60000
[2022-09-20 05:23:58] 15924 / 60000
[2022-09-20 05:23:58] 15932 / 60000
[2022-09-20 05:23:58] 15949 / 60000
[2022-09-20 05:23:58] 15956 / 60000
[2022-09-20 05:23:58] 15970 / 60000
[2022-09-20 05:23:58] 15986 / 60000
[2022-09-20 05:23:58] 15995 / 60000
[2022-09-20 05:23:58] 16015 / 60000
[2022-09-20 05:23:58] 16026 / 60000
[2022-09-20 05:23:58] 16034 / 60000
[2022-09-20 05:23:58] 16049 / 60000
[2022-09-20 05:23:58] 16058 / 60000
[2022-09-20 05:23:58] 16075 / 60000
[2022-09-20 05:23:58] 16084 / 60000
[2022-09-20 05:23:58] 16096 / 60000
[2022-09-20 05:23:58] 16108 / 60000
[2022-09-20 05:23:58] 16121 / 60000
[2022-09-20 05:23:58] 16129 / 60000
[2022-09-20 05:23:58] 16138 / 60000
[2022-09-20 05:23:58] 16149 / 60000
[2022-09-20 05:23:58] 16161 / 60000
[2022-09-20 05:23:58] 16173 / 60000
[2022-09-20 05:23:58] 16179 / 60000
[2022-09-20 05:23:58] 16196 / 60000
[2022-09-20 05:23:58] 16209 / 60000
[2022-09-20 05:23:58] 16218 / 60000
[2022-09-20 05:23:58] 16231 / 60000
[2022-09-20 05:23:58] 16244 / 60000
[2022-09-20 05:23:58] 16257 / 60000
[2022-09-20 05:23:58] 16265 / 60000
[2022-09-20 05:23:58] 16277 / 60000
[2022-09-20 05:23:58] 16286 / 60000
[2022-09-20 05:23:58] 16302 / 60000
[2022-09-20 05:23:58] 16313 / 60000
[2022-09-20 05:23:58] 16327 / 60000
[2022-09-20 05:23:58] 16347 / 60000
[2022-09-20 05:23:58] 16356 / 60000
[2022-09-20 05:23:58] 16370 / 60000
[2022-09-20 05:23:58] 16380 / 60000
[2022-09-20 05:23:58] 16390 / 60000
[2022-09-20 05:23:58] 16407 / 60000
[2022-09-20 05:23:58] 16416 / 60000
[2022-09-20 05:23:58] 16430 / 60000
[2022-09-20 05:23:58] 16440 / 60000
[2022-09-20 05:23:58] 16450 / 60000
[2022-09-20 05:23:58] 16463 / 60000
[2022-09-20 05:23:58] 16479 / 60000
[2022-09-20 05:23:58] 16493 / 60000
[2022-09-20 05:23:58] 16505 / 60000
[2022-09-20 05:23:58] 16516 / 60000
[2022-09-20 05:23:58] 16529 / 60000
[2022-09-20 05:23:58] 16540 / 60000
[2022-09-20 05:23:58] 16553 / 60000
[2022-09-20 05:23:58] 16567 / 60000
[2022-09-20 05:23:58] 16578 / 60000
[2022-09-20 05:23:58] 16590 / 60000
[2022-09-20 05:23:58] 16605 / 60000
[2022-09-20 05:23:58] 16619 / 60000
[2022-09-20 05:23:58] 16630 / 60000
[2022-09-20 05:23:58] 16644 / 60000
[2022-09-20 05:23:58] 16653 / 60000
[2022-09-20 05:23:58] 16668 / 60000
[2022-09-20 05:23:58] 16680 / 60000
[2022-09-20 05:23:58] 16695 / 60000
[2022-09-20 05:23:58] 16710 / 60000
[2022-09-20 05:23:58] 16725 / 60000
[2022-09-20 05:23:58] 16739 / 60000
[2022-09-20 05:23:58] 16751 / 60000
[2022-09-20 05:23:58] 16761 / 60000
[2022-09-20 05:23:58] 16775 / 60000
[2022-09-20 05:23:58] 16785 / 60000
[2022-09-20 05:23:58] 16800 / 60000
[2022-09-20 05:23:58] 16807 / 60000
[2022-09-20 05:23:58] 16815 / 60000
[2022-09-20 05:23:58] 16828 / 60000
[2022-09-20 05:23:58] 16840 / 60000
[2022-09-20 05:23:58] 16848 / 60000
[2022-09-20 05:23:58] 16858 / 60000
[2022-09-20 05:23:58] 16873 / 60000
[2022-09-20 05:23:58] 16881 / 60000
[2022-09-20 05:23:58] 16900 / 60000
[2022-09-20 05:23:58] 16912 / 60000
[2022-09-20 05:23:58] 16922 / 60000
[2022-09-20 05:23:58] 16939 / 60000
[2022-09-20 05:23:58] 16952 / 60000
[2022-09-20 05:23:58] 16960 / 60000
[2022-09-20 05:23:58] 16973 / 60000
[2022-09-20 05:23:58] 16988 / 60000
[2022-09-20 05:23:58] 16997 / 60000
[2022-09-20 05:23:58] 17008 / 60000
[2022-09-20 05:23:58] 17023 / 60000
[2022-09-20 05:23:58] 17032 / 60000
[2022-09-20 05:23:58] 17044 / 60000
[2022-09-20 05:23:58] 17058 / 60000
[2022-09-20 05:23:58] 17069 / 60000
[2022-09-20 05:23:58] 17078 / 60000
[2022-09-20 05:23:58] 17094 / 60000
[2022-09-20 05:23:58] 17103 / 60000
[2022-09-20 05:23:58] 17115 / 60000
[2022-09-20 05:23:58] 17127 / 60000
[2022-09-20 05:23:58] 17141 / 60000
[2022-09-20 05:23:58] 17150 / 60000
[2022-09-20 05:23:58] 17161 / 60000
[2022-09-20 05:23:58] 17169 / 60000
[2022-09-20 05:23:58] 17181 / 60000
[2022-09-20 05:23:58] 17194 / 60000
[2022-09-20 05:23:58] 17206 / 60000
[2022-09-20 05:23:58] 17212 / 60000
[2022-09-20 05:23:58] 17226 / 60000
[2022-09-20 05:23:58] 17236 / 60000
[2022-09-20 05:23:58] 17249 / 60000
[2022-09-20 05:23:58] 17266 / 60000
[2022-09-20 05:23:58] 17276 / 60000
[2022-09-20 05:23:58] 17288 / 60000
[2022-09-20 05:23:58] 17300 / 60000
[2022-09-20 05:23:58] 17311 / 60000
[2022-09-20 05:23:58] 17323 / 60000
[2022-09-20 05:23:58] 17335 / 60000
[2022-09-20 05:23:58] 17349 / 60000
[2022-09-20 05:23:58] 17361 / 60000
[2022-09-20 05:23:58] 17373 / 60000
[2022-09-20 05:23:58] 17384 / 60000
[2022-09-20 05:23:58] 17392 / 60000
[2022-09-20 05:23:58] 17406 / 60000
[2022-09-20 05:23:58] 17417 / 60000
[2022-09-20 05:23:58] 17429 / 60000
[2022-09-20 05:23:58] 17441 / 60000
[2022-09-20 05:23:58] 17454 / 60000
[2022-09-20 05:23:58] 17469 / 60000
[2022-09-20 05:23:58] 17479 / 60000
[2022-09-20 05:23:58] 17494 / 60000
[2022-09-20 05:23:58] 17502 / 60000
[2022-09-20 05:23:58] 17513 / 60000
[2022-09-20 05:23:58] 17527 / 60000
[2022-09-20 05:23:58] 17536 / 60000
[2022-09-20 05:23:58] 17552 / 60000
[2022-09-20 05:23:58] 17562 / 60000
[2022-09-20 05:23:58] 17575 / 60000
[2022-09-20 05:23:58] 17588 / 60000
[2022-09-20 05:23:58] 17600 / 60000
[2022-09-20 05:23:58] 17612 / 60000
[2022-09-20 05:23:58] 17623 / 60000
[2022-09-20 05:23:58] 17636 / 60000
[2022-09-20 05:23:58] 17647 / 60000
[2022-09-20 05:23:58] 17657 / 60000
[2022-09-20 05:23:58] 17669 / 60000
[2022-09-20 05:23:58] 17685 / 60000
[2022-09-20 05:23:58] 17696 / 60000
[2022-09-20 05:23:58] 17707 / 60000
[2022-09-20 05:23:58] 17721 / 60000
[2022-09-20 05:23:58] 17731 / 60000
[2022-09-20 05:23:58] 17745 / 60000
[2022-09-20 05:23:58] 17759 / 60000
[2022-09-20 05:23:58] 17767 / 60000
[2022-09-20 05:23:58] 17776 / 60000
[2022-09-20 05:23:58] 17792 / 60000
[2022-09-20 05:23:58] 17804 / 60000
[2022-09-20 05:23:58] 17817 / 60000
[2022-09-20 05:23:58] 17829 / 60000
[2022-09-20 05:23:58] 17841 / 60000
[2022-09-20 05:23:58] 17852 / 60000
[2022-09-20 05:23:58] 17870 / 60000
[2022-09-20 05:23:58] 17877 / 60000
[2022-09-20 05:23:58] 17891 / 60000
[2022-09-20 05:23:58] 17906 / 60000
[2022-09-20 05:23:58] 17919 / 60000
[2022-09-20 05:23:58] 17929 / 60000
[2022-09-20 05:23:58] 17940 / 60000
[2022-09-20 05:23:58] 17950 / 60000
[2022-09-20 05:23:58] 17961 / 60000
[2022-09-20 05:23:58] 17969 / 60000
[2022-09-20 05:23:58] 17981 / 60000
[2022-09-20 05:23:58] 17990 / 60000
[2022-09-20 05:23:58] 18002 / 60000
[2022-09-20 05:23:58] 18013 / 60000
[2022-09-20 05:23:58] 18026 / 60000
[2022-09-20 05:23:58] 18039 / 60000
[2022-09-20 05:23:58] 18050 / 60000
[2022-09-20 05:23:58] 18064 / 60000
[2022-09-20 05:23:58] 18076 / 60000
[2022-09-20 05:23:58] 18087 / 60000
[2022-09-20 05:23:58] 18098 / 60000
[2022-09-20 05:23:58] 18105 / 60000
[2022-09-20 05:23:58] 18116 / 60000
[2022-09-20 05:23:58] 18128 / 60000
[2022-09-20 05:23:58] 18140 / 60000
[2022-09-20 05:23:58] 18151 / 60000
[2022-09-20 05:23:58] 18159 / 60000
[2022-09-20 05:23:58] 18173 / 60000
[2022-09-20 05:23:58] 18183 / 60000
[2022-09-20 05:23:58] 18194 / 60000
[2022-09-20 05:23:58] 18206 / 60000
[2022-09-20 05:23:58] 18218 / 60000
[2022-09-20 05:23:58] 18229 / 60000
[2022-09-20 05:23:58] 18235 / 60000
[2022-09-20 05:23:58] 18247 / 60000
[2022-09-20 05:23:58] 18259 / 60000
[2022-09-20 05:23:58] 18272 / 60000
[2022-09-20 05:23:58] 18281 / 60000
[2022-09-20 05:23:58] 18295 / 60000
[2022-09-20 05:23:58] 18309 / 60000
[2022-09-20 05:23:58] 18317 / 60000
[2022-09-20 05:23:58] 18329 / 60000
[2022-09-20 05:23:58] 18339 / 60000
[2022-09-20 05:23:58] 18356 / 60000
[2022-09-20 05:23:58] 18366 / 60000
[2022-09-20 05:23:58] 18381 / 60000
[2022-09-20 05:23:58] 18389 / 60000
[2022-09-20 05:23:58] 18401 / 60000
[2022-09-20 05:23:58] 18412 / 60000
[2022-09-20 05:23:58] 18423 / 60000
[2022-09-20 05:23:58] 18434 / 60000
[2022-09-20 05:23:58] 18453 / 60000
[2022-09-20 05:23:58] 18463 / 60000
[2022-09-20 05:23:58] 18476 / 60000
[2022-09-20 05:23:58] 18488 / 60000
[2022-09-20 05:23:58] 18500 / 60000
[2022-09-20 05:23:58] 18514 / 60000
[2022-09-20 05:23:58] 18521 / 60000
[2022-09-20 05:23:58] 18531 / 60000
[2022-09-20 05:23:58] 18544 / 60000
[2022-09-20 05:23:58] 18555 / 60000
[2022-09-20 05:23:58] 18567 / 60000
[2022-09-20 05:23:58] 18577 / 60000
[2022-09-20 05:23:58] 18592 / 60000
[2022-09-20 05:23:58] 18603 / 60000
[2022-09-20 05:23:58] 18614 / 60000
[2022-09-20 05:23:58] 18627 / 60000
[2022-09-20 05:23:58] 18640 / 60000
[2022-09-20 05:23:58] 18653 / 60000
[2022-09-20 05:23:58] 18664 / 60000
[2022-09-20 05:23:58] 18676 / 60000
[2022-09-20 05:23:58] 18688 / 60000
[2022-09-20 05:23:58] 18700 / 60000
[2022-09-20 05:23:58] 18712 / 60000
[2022-09-20 05:23:58] 18728 / 60000
[2022-09-20 05:23:58] 18737 / 60000
[2022-09-20 05:23:58] 18749 / 60000
[2022-09-20 05:23:58] 18761 / 60000
[2022-09-20 05:23:58] 18773 / 60000
[2022-09-20 05:23:58] 18781 / 60000
[2022-09-20 05:23:58] 18795 / 60000
[2022-09-20 05:23:58] 18808 / 60000
[2022-09-20 05:23:58] 18822 / 60000
[2022-09-20 05:23:58] 18834 / 60000
[2022-09-20 05:23:58] 18847 / 60000
[2022-09-20 05:23:58] 18859 / 60000
[2022-09-20 05:23:58] 18872 / 60000
[2022-09-20 05:23:58] 18886 / 60000
[2022-09-20 05:23:58] 18899 / 60000
[2022-09-20 05:23:58] 18911 / 60000
[2022-09-20 05:23:58] 18924 / 60000
[2022-09-20 05:23:58] 18937 / 60000
[2022-09-20 05:23:58] 18947 / 60000
[2022-09-20 05:23:58] 18959 / 60000
[2022-09-20 05:23:58] 18971 / 60000
[2022-09-20 05:23:58] 18983 / 60000
[2022-09-20 05:23:58] 18994 / 60000
[2022-09-20 05:23:58] 19001 / 60000
[2022-09-20 05:23:58] 19016 / 60000
[2022-09-20 05:23:58] 19027 / 60000
[2022-09-20 05:23:58] 19035 / 60000
[2022-09-20 05:23:58] 19049 / 60000
[2022-09-20 05:23:58] 19069 / 60000
[2022-09-20 05:23:58] 19080 / 60000
[2022-09-20 05:23:58] 19091 / 60000
[2022-09-20 05:23:58] 19104 / 60000
[2022-09-20 05:23:58] 19117 / 60000
[2022-09-20 05:23:58] 19127 / 60000
[2022-09-20 05:23:58] 19139 / 60000
[2022-09-20 05:23:58] 19149 / 60000
[2022-09-20 05:23:58] 19160 / 60000
[2022-09-20 05:23:58] 19175 / 60000
[2022-09-20 05:23:58] 19179 / 60000
[2022-09-20 05:23:58] 19190 / 60000
[2022-09-20 05:23:58] 19201 / 60000
[2022-09-20 05:23:58] 19215 / 60000
[2022-09-20 05:23:58] 19221 / 60000
[2022-09-20 05:23:58] 19235 / 60000
[2022-09-20 05:23:58] 19247 / 60000
[2022-09-20 05:23:58] 19261 / 60000
[2022-09-20 05:23:58] 19272 / 60000
[2022-09-20 05:23:58] 19284 / 60000
[2022-09-20 05:23:58] 19298 / 60000
[2022-09-20 05:23:58] 19310 / 60000
[2022-09-20 05:23:58] 19322 / 60000
[2022-09-20 05:23:58] 19334 / 60000
[2022-09-20 05:23:58] 19345 / 60000
[2022-09-20 05:23:58] 19361 / 60000
[2022-09-20 05:23:58] 19366 / 60000
[2022-09-20 05:23:58] 19378 / 60000
[2022-09-20 05:23:58] 19390 / 60000
[2022-09-20 05:23:58] 19402 / 60000
[2022-09-20 05:23:58] 19415 / 60000
[2022-09-20 05:23:58] 19427 / 60000
[2022-09-20 05:23:58] 19438 / 60000
[2022-09-20 05:23:58] 19447 / 60000
[2022-09-20 05:23:58] 19458 / 60000
[2022-09-20 05:23:58] 19466 / 60000
[2022-09-20 05:23:58] 19478 / 60000
[2022-09-20 05:23:58] 19491 / 60000
[2022-09-20 05:23:58] 19501 / 60000
[2022-09-20 05:23:58] 19513 / 60000
[2022-09-20 05:23:58] 19525 / 60000
[2022-09-20 05:23:58] 19536 / 60000
[2022-09-20 05:23:58] 19548 / 60000
[2022-09-20 05:23:58] 19560 / 60000
[2022-09-20 05:23:58] 19573 / 60000
[2022-09-20 05:23:58] 19583 / 60000
[2022-09-20 05:23:58] 19600 / 60000
[2022-09-20 05:23:58] 19607 / 60000
[2022-09-20 05:23:58] 19624 / 60000
[2022-09-20 05:23:58] 19637 / 60000
[2022-09-20 05:23:58] 19648 / 60000
[2022-09-20 05:23:58] 19656 / 60000
[2022-09-20 05:23:58] 19668 / 60000
[2022-09-20 05:23:58] 19687 / 60000
[2022-09-20 05:23:58] 19699 / 60000
[2022-09-20 05:23:58] 19712 / 60000
[2022-09-20 05:23:58] 19725 / 60000
[2022-09-20 05:23:58] 19738 / 60000
[2022-09-20 05:23:58] 19746 / 60000
[2022-09-20 05:23:58] 19762 / 60000
[2022-09-20 05:23:58] 19775 / 60000
[2022-09-20 05:23:58] 19788 / 60000
[2022-09-20 05:23:58] 19799 / 60000
[2022-09-20 05:23:58] 19813 / 60000
[2022-09-20 05:23:58] 19823 / 60000
[2022-09-20 05:23:58] 19835 / 60000
[2022-09-20 05:23:58] 19845 / 60000
[2022-09-20 05:23:58] 19857 / 60000
[2022-09-20 05:23:58] 19877 / 60000
[2022-09-20 05:23:58] 19889 / 60000
[2022-09-20 05:23:58] 19901 / 60000
[2022-09-20 05:23:58] 19910 / 60000
[2022-09-20 05:23:58] 19922 / 60000
[2022-09-20 05:23:58] 19937 / 60000
